       34    -1.868738733E-03     1.720295192E-03    -2.288544908E-19
       35    -1.560100290E-03     2.004416894E-03    -1.910571827E-19
       36    -1.208906378E-03     2.233863328E-03    -1.480483327E-19
       37    -8.247366518E-04     2.402375794E-03    -1.010011101E-19
       38    -4.180702593E-04     2.505357711E-03    -5.119884049E-20
       39     1.555301435E-20    -2.540000000E-04     0.000000000E+00
       40     1.555301435E-20     2.540000000E-04     0.000000000E+00
       41    -2.199704526E-04    -1.270000000E-04    -2.693861106E-20
       42    -2.199704526E-04     1.270000000E-04    -2.693861106E-20
       43     2.199704526E-04    -1.270000000E-04     0.000000000E+00
       44     2.199704526E-04     1.270000000E-04     0.000000000E+00
       45    -6.538011884E-05     1.132416876E-04    -2.177561945E-04
       46     1.387305747E-04     1.151305737E-04    -1.789267410E-04
       47    -1.692920129E-04    -6.255396828E-05    -1.787266500E-04
       48     6.779413037E-05    -1.169880280E-04    -2.150203646E-04
       49     1.797513147E-04    -1.560585943E-05    -1.787789754E-04
       50    -7.746015162E-05    -1.644798851E-04    -1.773761323E-04
       51    -6.538011884E-05     1.132416876E-04     2.177561945E-04
       52     1.388193390E-04     1.153342461E-04     1.787266147E-04
       53    -1.690712496E-04    -6.257893148E-05     1.789267725E-04
       54     6.741753260E-05    -1.172054568E-04     2.150203646E-04
       55     1.811738354E-04    -1.515748279E-05     1.773761317E-04
       56    -7.636059138E-05    -1.634721326E-04     1.787789752E-04
       57     2.210713831E-03     1.211775646E-03     3.097485104E-04
       58    -2.210713831E-03     1.211775646E-03     3.097485104E-04
       59     2.520759601E-03    -1.655658295E-05     3.116037731E-04
       60    -2.519030074E-03     1.227930170E-05     3.254791897E-04
       61     1.737605126E-03     1.825964473E-03     3.133403448E-04
       62    -1.737605126E-03     1.825964473E-03     3.133403448E-04
       63     6.163088829E-04     2.433748740E-03     3.855261764E-04
       64    -6.163088829E-04     2.433748740E-03     3.855261764E-04
       65     2.398500338E-03    -7.709865459E-04     3.230725504E-04
       66    -2.416564314E-03    -7.325977513E-04     2.740756342E-04
       67     2.073213563E-04    -2.501996687E-03     3.855261764E-04
       68     2.016352171E-03    -1.512379361E-03     3.140582653E-04
       69    -2.017800237E-03    -1.509961858E-03     3.163817206E-04
       70    -6.559412321E-04    -2.418875831E-03     4.127721108E-04
       71     1.085080235E-03    -2.280267009E-03     2.730993405E-04
       72    -1.407623538E-03    -2.085424026E-03     3.481416511E-04
       73     2.326798947E-03     9.002899435E-04     4.765340273E-04
       74    -2.293977344E-03     1.007401027E-03     4.176255675E-04
       75     1.518939174E-03     1.990035832E-03     4.291633421E-04
       76    -1.339049283E-03     2.074250673E-03     5.966834682E-04
       77     1.146398348E-03     2.203935660E-03     5.291865771E-04
       78     2.469212747E-03     3.040013561E-04     5.120269399E-04
       79    -2.422413273E-03     5.765600334E-04     5.010912740E-04
       80     6.822247482E-04    -2.394454838E-03     5.027478734E-04
       81     1.761400699E-03    -1.768126624E-03     4.720125194E-04
       82    -1.780151625E-03    -1.752311431E-03     4.605049826E-04
       83     1.313602890E-03    -2.121608115E-03     4.741586812E-04
       84    -1.139624589E-03    -2.224794522E-03     4.507162451E-04
       85    -2.439027540E-04     2.479925826E-03     4.920155951E-04
       86     2.352271856E-04     2.471514589E-03     5.365480467E-04
       87     1.952040228E-03     1.519333895E-03     5.768565385E-04
       88    -1.952040228E-03     1.519333895E-03     5.768565385E-04
       89     2.439891148E-03    -4.071458222E-04     5.768565385E-04
       90    -2.425651765E-03    -4.602724883E-04     5.966261403E-04
       91     2.175491083E-03    -1.177316899E-03     5.768565385E-04
       92    -2.200790672E-03    -1.149832315E-03     5.347953472E-04
       93     7.208461445E-04     2.342881725E-03     6.654968521E-04
       94    -6.898245659E-04     2.352380671E-03     6.648663391E-04
       95    -2.449671534E-03     1.309333499E-04     6.584571623E-04
       96    -1.523472948E-05    -2.464891997E-03     6.129236066E-04
       97    -9.603411250E-04    -2.242643253E-03     7.070333533E-04
       98    -1.413781498E-03    -1.978298437E-03     7.342732257E-04
       99     2.286181414E-03     6.980675495E-04     8.588808070E-04
      100    -2.228733702E-03     1.020735036E-03     6.651661985E-04
      101     1.578965718E-03     1.849067642E-03     7.344495331E-04
      102    -1.643544260E-03     1.739195741E-03     8.517983554E-04
      103     1.120449755E-03     2.104503135E-03     8.759331616E-04
      104     2.419252539E-03    -1.851640591E-05     7.736112054E-04
      105    -2.312363077E-03     5.874136276E-04     8.715057270E-04
      106     3.447798525E-04    -2.375058731E-03     8.317589071E-04
      107    -4.350857705E-04    -2.342450364E-03     8.804695693E-04
      108     1.554053924E-03    -1.815487957E-03     8.605346466E-04
      109    -1.930262796E-03    -1.466018920E-03     7.592588927E-04
      110     9.892445562E-04    -2.219111797E-03     7.406335412E-04
      111    -1.466346819E-04     2.424900159E-03     7.415911882E-04
      112     3.732650553E-04     2.331415993E-03     9.363613959E-04
      113     2.288298227E-03    -6.947711332E-04     8.559113847E-04
      114    -2.372154182E-03    -1.536456839E-04     8.949176177E-04
      115    -2.260694603E-03    -8.212622072E-04     8.163260982E-04
      116     1.972471312E-03     1.319244008E-03     9.058433477E-04
      117    -1.957240917E-03     1.316680905E-03     9.418913890E-04
      118    -8.944317686E-04     2.202014996E-03     8.959474152E-04
      119    -1.264223083E-03     1.974367717E-03     9.773495340E-04
      120     1.989108438E-03    -1.288032766E-03     9.143408633E-04
      121    -1.080530591E-03    -2.069584956E-03     1.000435782E-03
      122    -1.625427199E-03    -1.656679616E-03     1.031987922E-03
      123    -3.725584253E-04     2.319529676E-03     9.657030091E-04
      124     2.309576633E-03     1.652491701E-04     1.044101762E-03
      125     1.671646419E-03     1.596802869E-03     1.052339702E-03
      126    -1.570240330E-03     1.668565509E-03     1.096282102E-03
      127     8.644628706E-04     2.090388227E-03     1.155240671E-03
      128     2.301153934E-03    -3.209410095E-04     1.026297930E-03
      129    -2.262329461E-03     2.184479299E-04     1.133907365E-03
      130    -2.544844981E-06    -2.278292544E-03     1.122932148E-03
      131     7.611944818E-04    -2.155462650E-03     1.107322774E-03
      132    -2.004771787E-03    -1.151058588E-03     1.052404014E-03
      133    -6.483700754E-04    -2.137958291E-03     1.208449665E-03
      134     2.097464113E-03    -8.198947648E-04     1.174741193E-03
      135    -2.228966036E-03    -5.146352810E-04     1.103839182E-03
      136     2.129610805E-03     5.538934310E-04     1.268684312E-03
      137     2.012344163E-03     1.076268947E-03     1.115220212E-03
      138    -2.079990083E-03     8.966805551E-04     1.149436922E-03
      139     1.309692628E-03     1.805992494E-03     1.214370756E-03
      140    -7.284084273E-04     2.112358379E-03     1.207875507E-03
      141    -1.225493047E-03     1.808583290E-03     1.295682552E-03
      142    -1.643231806E-03     1.373421623E-03     1.365687475E-03
      143     1.340164866E-03    -1.733082482E-03     1.285295003E-03
      144     1.776717138E-03    -1.415819807E-03     1.135927148E-03
      145    -1.284216609E-03    -1.774196850E-03     1.286317704E-03
      146    -1.750250413E-03    -1.358240176E-03     1.242339372E-03
      147     2.868287232E-05     2.177349599E-03     1.307641395E-03
      148     1.740225292E-03     1.232740479E-03     1.379698100E-03
      149     9.405272213E-04     1.899983919E-03     1.398953056E-03
      150    -1.977055338E-03     5.480587698E-04     1.497492496E-03
      151    -2.151677642E-03    -1.623835465E-04     1.339968249E-03
      152    -2.762837851E-04    -2.097373877E-03     1.405805851E-03
      153     2.528269417E-04    -2.131199432E-03     1.358553465E-03
      154    -1.946003938E-03    -9.066605522E-04     1.357437040E-03
      155    -9.002650586E-04    -1.841337345E-03     1.500199855E-03
      156     1.773863461E-03    -1.184451540E-03     1.379160242E-03
      157     2.078822279E-03     1.828072799E-04     1.447991517E-03
      158     1.340702988E-03     1.573848477E-03     1.475505497E-03
      159    -3.446019613E-04     1.990765203E-03     1.539384095E-03
      160    -7.913271553E-04     1.866746024E-03     1.529921768E-03
      161    -1.219093871E-03     1.562053684E-03     1.589150220E-03
      162     5.456072984E-04     1.934251789E-03     1.553249077E-03
      163     2.023412550E-03    -5.117431025E-04     1.447591327E-03
      164     6.163621034E-04    -1.966933754E-03     1.484206645E-03
      165    -1.462569319E-03    -1.433294766E-03     1.502716574E-03
      166     1.876026958E-03     5.897061587E-04     1.607597431E-03
      167    -1.522302492E-03     1.063560901E-03     1.732926234E-03
      168     1.506845215E-03     1.195570676E-03     1.658803260E-03
      169     1.604262713E-04     1.885865651E-03     1.693922713E-03
      170    -1.915331639E-03     1.099847337E-04     1.664634515E-03
      171    -1.930593645E-03    -4.858730915E-04     1.577445884E-03
      172    -5.013344336E-04    -1.836386851E-03     1.681650118E-03
      173     7.746961949E-05    -1.953826451E-03     1.621160281E-03
      174     1.010282224E-03    -1.679146661E-03     1.615981535E-03
      175     1.463583734E-03    -1.368081766E-03     1.561369570E-03
      176    -1.105691348E-03    -1.516982873E-03     1.711084336E-03
      177    -1.630161898E-03    -1.059704926E-03     1.634379899E-03
      178     1.747561586E-03    -8.664683654E-04     1.626917661E-03
      179     1.956972629E-03    -1.381680061E-04     1.613309559E-03
      180    -2.100347298E-04     1.731928969E-03     1.846051857E-03
      181    -1.073445333E-03     1.344305495E-03     1.868731616E-03
      182     6.728330343E-04     1.632803173E-03     1.825609352E-03
      183    -1.709170552E-03     6.158364777E-04     1.775128574E-03
      184     4.620684943E-04    -1.741832729E-03     1.790003198E-03
      185     1.784972755E-03     1.732135278E-04     1.798741043E-03
      186     1.549325301E-03     6.926256839E-04     1.889830885E-03
      187     1.175884140E-03     1.256329347E-03     1.868296834E-03
      188     2.532554474E-04     1.650421269E-03     1.914045797E-03
      189    -6.018436933E-04     1.532212759E-03     1.934349563E-03
      190    -1.256380044E-03     9.561842975E-04     1.989678561E-03
      191    -1.660528291E-03     2.679118519E-04     1.903278496E-03
      192    -1.719362289E-03    -1.418236967E-04     1.864210116E-03
      193    -1.664103359E-03    -6.622336144E-04     1.801057093E-03
      194    -7.189229346E-04    -1.523323499E-03     1.901114234E-03
      195    -1.134485998E-04    -1.705811525E-03     1.878546368E-03
      196     1.251780596E-03    -1.272096608E-03     1.807322760E-03
      197    -1.280976511E-03    -1.172994796E-03     1.853316592E-03
      198    -8.185589329E-04     1.200218736E-03     2.083515361E-03
      199     6.648565210E-04     1.294132173E-03     2.082015304E-03
      200    -1.382430928E-03     5.632202374E-04     2.055059049E-03
      201     3.124093711E-04    -1.432104760E-03     2.074385774E-03
      202     8.098007581E-04    -1.499695662E-03     1.883277901E-03
      203     1.407782718E-03    -6.968567485E-04     1.996030684E-03
      204     1.581579706E-03    -8.648067028E-05     1.985630058E-03
      205     1.163497771E-03     9.103314884E-04     2.066196873E-03
      206    -4.100609903E-04     1.270121647E-03     2.161074035E-03
      207    -8.961930199E-04     8.490164560E-04     2.219821869E-03
      208    -1.485183249E-03     1.776331798E-04     2.052870471E-03
      209    -1.396407358E-03    -2.386993868E-04     2.108238386E-03
      210    -1.319879425E-03    -7.819019436E-04     2.024388217E-03
      211    -9.066963765E-04    -1.093993405E-03     2.105393101E-03
      212    -3.361192263E-04    -1.381168537E-03     2.104993430E-03
      213     9.048397917E-04    -1.156359495E-03     2.072606492E-03
      214     1.239314652E-03     1.884892230E-04     2.209110909E-03
      215     2.365631117E-04     1.175097727E-03     2.239371168E-03
      216     8.028801155E-04     8.275276788E-04     2.263223688E-03
      217    -1.075799366E-03     3.999573622E-04     2.265897137E-03
      218    -2.961909929E-05    -1.071405694E-03     2.302783652E-03
      219     1.057933958E-03    -6.145012761E-04     2.225929901E-03
      220    -3.145394456E-05     8.887507940E-04     2.379229429E-03
      221    -5.803024719E-04     8.179745953E-04     2.333616636E-03
      222    -1.103538349E-03    -5.924573655E-04     2.209705270E-03
      223    -5.029367932E-04    -1.035117898E-03     2.264328933E-03
      224     5.214891842E-04    -9.832113968E-04     2.283187329E-03
      225    -6.647474837E-04     4.895862068E-04     2.402085787E-03
      226    -9.146226866E-04    -1.223615318E-04     2.366451562E-03
      227    -7.920044749E-04    -6.861628489E-04     2.313765212E-03
      228    -3.144888672E-04    -7.032314453E-04     2.420364081E-03
      229     1.785802135E-04    -7.539145620E-04     2.418950587E-03
      230     6.749474831E-04    -4.119565979E-04     2.413780781E-03
      231     5.059506908E-04     3.498152156E-04     2.464395101E-03
      232    -4.722804862E-06     3.024542829E-04     2.521923691E-03
      233    -4.393194619E-04     8.833629647E-05     2.500159017E-03
      234     2.949067041E-04    -8.363500638E-05     2.521435151E-03
      235     2.210713831E-03     1.211775646E-03    -3.097485104E-04
      236    -2.210713831E-03     1.211775646E-03    -3.097485104E-04
      237     2.519030074E-03     1.227930170E-05    -3.254791897E-04
      238    -2.520759601E-03    -1.655658295E-05    -3.116037731E-04
      239     1.737605126E-03     1.825964473E-03    -3.133403448E-04
      240    -1.737605126E-03     1.825964473E-03    -3.133403448E-04
      241     6.163088829E-04     2.433748740E-03    -3.855261764E-04
      242    -6.163088829E-04     2.433748740E-03    -3.855261764E-04
      243     2.416605251E-03    -7.338226880E-04    -2.704132496E-04
      244    -2.416021334E-03    -7.313513314E-04    -2.820747128E-04
      245     2.073213563E-04    -2.501996687E-03    -3.855261764E-04
      246     2.016423583E-03    -1.512275468E-03    -3.141000543E-04
      247    -1.981193721E-03    -1.542024969E-03    -3.855261764E-04
      248    -5.927894974E-04    -2.431812286E-03    -4.318444367E-04
      249     1.108205934E-03    -2.264453868E-03    -3.093998806E-04
      250    -1.349849995E-03    -2.093933842E-03    -4.949202505E-04
      251     2.306184178E-03     9.798479020E-04    -4.159478663E-04
      252    -2.326798947E-03     9.002899435E-04    -4.765340273E-04
      253     1.355934355E-03     2.076979122E-03    -5.469915442E-04
      254    -1.519013891E-03     1.990071241E-03    -4.287344776E-04
      255    -1.157282781E-03     2.198417595E-03    -5.284473882E-04
      256     2.422413273E-03     5.765600334E-04    -5.010912740E-04
      257    -2.469228203E-03     3.039039705E-04    -5.120102111E-04
      258     6.259942417E-04    -2.405837103E-03    -5.212283999E-04
      259     1.868263298E-03    -1.666287146E-03    -4.297434081E-04
      260     1.470658493E-03    -1.994051347E-03    -5.590374061E-04
      261    -2.825981414E-04     2.476746843E-03    -4.873021304E-04
      262     1.686282733E-04     2.472997692E-03    -5.544789641E-04
      263     1.952040228E-03     1.519333895E-03    -5.768565385E-04
      264    -1.952040228E-03     1.519333895E-03    -5.768565385E-04
      265     2.428056610E-03    -4.604700958E-04    -5.866075279E-04
      266    -2.439891148E-03    -4.071458222E-04    -5.768565385E-04
      267     2.190940853E-03    -1.172055755E-03    -5.269378396E-04
      268    -2.193941099E-03    -1.124474614E-03    -6.113749243E-04
      269     7.107039560E-04     2.327453559E-03    -7.276398951E-04
      270    -7.514874009E-04     2.316831159E-03    -7.205276308E-04
      271     2.449671534E-03     1.309333500E-04    -6.584571624E-04
      272     8.517019281E-05    -2.410039017E-03    -7.975324286E-04
      273    -1.793640141E-03    -1.687976904E-03    -6.206359776E-04
      274     9.213143237E-04    -2.239463114E-03    -7.665408535E-04
      275    -8.042699727E-04    -2.300089572E-03    -7.171734596E-04
      276     2.229770641E-03     1.020029755E-03    -6.627685789E-04
      277    -2.286181414E-03     6.980675495E-04    -8.588808070E-04
      278     1.643327594E-03     1.752845998E-03    -8.237750460E-04
      279    -1.616822843E-03     1.810434773E-03    -7.482044029E-04
      280    -1.231002945E-03     2.028757506E-03    -9.057454009E-04
      281     2.313281499E-03     5.824018320E-04    -8.724315530E-04
      282    -2.419283322E-03    -1.909386449E-05    -7.735008923E-04
      283    -2.748563528E-04    -2.350837939E-03    -9.217456095E-04
      284     1.945466154E-03    -1.468511369E-03    -7.143079189E-04
      285    -1.058135226E-03    -2.127301896E-03    -8.980737634E-04
      286    -1.505724550E-03    -1.841089583E-03    -8.915058755E-04
      287    -3.112594322E-04     2.374993926E-03    -8.450570484E-04
      288     2.159881098E-04     2.374371990E-03    -8.759604953E-04
      289     2.372154182E-03    -1.536456839E-04    -8.949176178E-04
      290     2.260964690E-03    -8.312346321E-04    -8.054114819E-04
      291    -2.285262219E-03    -7.013658074E-04    -8.586399679E-04
      292     1.964308938E-03     1.314116185E-03    -9.306927790E-04
      293    -1.972471312E-03     1.319244008E-03    -9.058433477E-04
      294     9.792237008E-04     2.157375180E-03    -9.156709425E-04
      295    -1.950440018E-03    -1.361934120E-03    -8.902354688E-04
      296    -8.242862395E-04     2.166055082E-03    -1.039402511E-03
      297     3.712868807E-04    -2.260438252E-03    -1.097344504E-03
      298     1.576445593E-03    -1.739340226E-03    -9.701107519E-04
      299     1.049310156E-03    -2.044479247E-03    -1.081967100E-03
      300    -5.131298589E-04    -2.175147713E-03    -1.207075050E-03
      301     4.001132858E-04     2.171302153E-03    -1.255769215E-03
      302    -2.309103658E-03     2.197609678E-04    -1.035058169E-03
      303    -1.677462283E-03     1.589087357E-03    -1.054761423E-03
      304    -1.238518367E-03     1.862976742E-03    -1.202908937E-03
      305     2.265522480E-03     2.022314592E-04    -1.130535416E-03
      306    -2.301868948E-03    -3.172623273E-04    -1.025838176E-03
      307     2.023613962E-03    -1.179439622E-03    -9.826030284E-04
      308    -1.089813593E-03    -1.966724709E-03    -1.181482227E-03
      309    -1.611177992E-03    -1.586997499E-03    -1.156349608E-03
      310    -4.486855569E-04     2.156420600E-03    -1.264963029E-03
      311     2.233686099E-03    -5.210006198E-04    -1.091240013E-03
      312    -2.079074911E-03    -8.431361390E-04    -1.190868996E-03
      313     2.072141996E-03     8.655234638E-04    -1.186885287E-03
      314    -2.121649723E-03     5.596162019E-04    -1.279465575E-03
      315    -2.012342995E-03     1.076925396E-03    -1.114588427E-03
      316     1.688856075E-03     1.393819097E-03    -1.287102747E-03
      317     1.524383862E-04    -2.068318358E-03    -1.466431625E-03
      318     1.765701301E-03    -1.348985766E-03    -1.230502466E-03
      319     7.170205655E-04    -2.005729547E-03    -1.383665600E-03
      320     1.336378227E-03    -1.693222627E-03    -1.341152627E-03
      321    -6.779806033E-04    -1.973211978E-03    -1.448577506E-03
      322     6.914564127E-04     1.929650433E-03    -1.499979078E-03
      323     1.227630741E-03     1.777859392E-03    -1.335566826E-03
      324    -1.718514769E-03     1.254394734E-03    -1.387371918E-03
      325    -7.694724561E-04     1.898186099E-03    -1.502132376E-03
      326     2.050012755E-03     4.277223938E-04    -1.437393912E-03
      327     2.124640956E-03    -2.137921784E-04    -1.375424921E-03
      328     2.011891109E-03    -8.647967792E-04    -1.286864676E-03
      329    -1.952665693E-04    -1.963801697E-03    -1.599047799E-03
      330    -1.764836683E-03    -1.119649979E-03    -1.443376391E-03
      331    -5.252248745E-05     2.054797765E-03    -1.492195541E-03
      332     1.807818065E-03     1.002954221E-03    -1.475627553E-03
      333    -2.073687557E-03     1.172204840E-04    -1.462080462E-03
      334     1.288686024E-03     1.481362605E-03    -1.611351348E-03
      335    -1.281364011E-03     1.597686475E-03    -1.502366200E-03
      336    -2.011281851E-03    -5.000944926E-04    -1.468417792E-03
      337     4.326218437E-04    -1.884828387E-03    -1.646772690E-03
      338     1.727049762E-03    -1.148010015E-03    -1.466619284E-03
      339     9.527104749E-04    -1.760881503E-03    -1.563086396E-03
      340    -5.119926739E-04    -1.799210130E-03    -1.718227694E-03
      341    -1.432119129E-03    -1.503121853E-03    -1.463304306E-03
      342    -1.844095174E-03     5.723126290E-04    -1.650263992E-03
      343     1.512711540E-04     1.887684725E-03    -1.692738437E-03
      344    -1.470454133E-03     1.205342892E-03    -1.684195106E-03
      345    -9.849051401E-04     1.590243125E-03    -1.718338927E-03
      346    -4.126036416E-04     1.817647732E-03    -1.725547727E-03
      347     1.776666042E-03     5.650833597E-04    -1.725032919E-03
      348     1.953300740E-03     3.187912503E-05    -1.623329893E-03
      349     1.937885902E-03    -5.587669054E-04    -1.544013529E-03
      350     1.364623942E-03    -1.422419101E-03    -1.601913043E-03
      351     1.051759641E-04    -1.754567347E-03    -1.833584315E-03
      352    -9.088655289E-04    -1.573666973E-03    -1.774580431E-03
      353    -1.689262479E-03    -7.894292789E-04    -1.724759024E-03
      354     1.530867981E-03     1.018685043E-03    -1.752234005E-03
      355    -1.931334698E-03    -1.462426174E-04    -1.643216170E-03
      356     6.019847781E-04     1.632250091E-03    -1.850668519E-03
      357     8.447921494E-04    -1.563278456E-03    -1.814961899E-03
      358     1.704899377E-03    -8.403187161E-04    -1.684868710E-03
      359    -2.428114612E-04    -1.583711454E-03    -1.970913652E-03
      360     1.146044951E-03     1.203708116E-03    -1.920746662E-03
      361    -1.703964887E-03     1.542624615E-04    -1.877313707E-03
      362    -1.489502693E-03     7.309627740E-04    -1.923193997E-03
      363    -1.147646213E-04     1.731208919E-03    -1.855086187E-03
      364    -1.149710381E-03     1.243007678E-03    -1.893329859E-03
      365    -6.602134696E-04     1.545461397E-03    -1.904538591E-03
      366     1.465803673E-03     7.206765451E-04    -1.945159353E-03
      367     1.653757253E-03     1.254686847E-04    -1.923783916E-03
      368     1.798088276E-03    -3.485463019E-04    -1.759827840E-03
      369     1.336579226E-03    -1.085828252E-03    -1.867118899E-03
      370     4.127509944E-04    -1.463365456E-03    -2.034649395E-03
      371    -5.921957175E-04    -1.323635800E-03    -2.085399842E-03
      372    -1.171930359E-03    -1.128595248E-03    -1.950500448E-03
      373    -1.667592612E-03    -3.345824012E-04    -1.886475416E-03
      374     1.785225954E-04     1.483145937E-03    -2.054265760E-03
      375     6.825824915E-04     1.278316127E-03    -2.086046266E-03
      376     1.555745768E-03    -5.118133450E-04    -1.941469084E-03
      377     9.459503005E-04    -1.240755851E-03    -2.004321069E-03
      378     9.338602153E-05    -1.301003957E-03    -2.179510898E-03
      379    -1.345179117E-03    -6.400765334E-04    -2.057278584E-03
      380     1.123300335E-03     8.700254764E-04    -2.105433929E-03
      381    -1.490472522E-03    -1.507437515E-04    -2.051186969E-03
      382    -1.407758168E-03     2.856287564E-04    -2.094811007E-03
      383    -1.171447774E-03     8.321844322E-04    -2.094463937E-03
      384    -3.641781178E-04     1.379654734E-03    -2.101315567E-03
      385    -8.185137373E-04     1.243348342E-03    -2.058086529E-03
      386     1.317372181E-03     4.378476622E-04    -2.127068396E-03
      387     1.296525526E-03    -7.820496006E-04    -2.039367545E-03
      388     6.795905341E-04    -1.158108124E-03    -2.156047838E-03
      389    -2.672744558E-04    -1.063372987E-03    -2.291157405E-03
      390    -8.418399764E-04    -9.480482866E-04    -2.200933870E-03
      391     1.144392798E-04     1.234721550E-03    -2.216746793E-03
      392     1.272358725E-03    -8.200765200E-05    -2.196810875E-03
      393     3.884562469E-04    -9.277425708E-04    -2.332379786E-03
      394    -9.498115775E-04    -5.415338612E-04    -2.292640191E-03
      395    -1.205007503E-03    -1.537244586E-04    -2.230678307E-03
      396     8.886909071E-04     5.220737296E-04    -2.321479591E-03
      397    -1.048005600E-03     3.856500033E-04    -2.281350113E-03
      398    -7.804366340E-04     9.217510038E-04    -2.234478406E-03
      399    -2.750293823E-04     9.477887629E-04    -2.340439125E-03
      400     3.932140629E-04     9.186365940E-04    -2.335185112E-03
      401     8.931291852E-04    -4.474722010E-04    -2.335313445E-03
      402     1.365378324E-06    -7.309944751E-04    -2.432538841E-03
      403    -4.770738342E-04    -6.308488308E-04    -2.413717115E-03
      404     7.638775339E-04     6.344387024E-05    -2.421583364E-03
      405    -7.206729070E-04    -1.148360041E-04    -2.432908394E-03
      406    -6.562221078E-04     4.775957505E-04    -2.406839181E-03
      407     7.267956004E-05     6.331864108E-04    -2.458738020E-03
      408     4.406539434E-04     4.376358030E-04    -2.462904587E-03
      409     4.929533261E-04    -2.190924921E-04    -2.482054693E-03
      410    -9.244213181E-06    -2.717912653E-04    -2.525399781E-03
      411    -3.398030189E-04     1.717692239E-04    -2.511300309E-03
      412     4.376229698E-05     2.627215437E-04    -2.525997279E-03
      413    -7.143443308E-04     1.836564962E-04     1.181118688E-03
      414    -1.323952567E-03     1.852862228E-04     4.704396190E-05
      415     4.633830982E-04     2.788240331E-04     1.465320898E-03
      416    -6.267563746E-04     1.146997498E-03     3.667785679E-04
      417    -2.289077767E-04    -9.005948073E-04     1.057737972E-03
      418     9.254963287E-04    -7.032078267E-04     6.891859978E-04
      419    -9.924791431E-04    -9.851430717E-04     5.491297270E-05
      420    -8.005193126E-04     2.437680011E-04    -9.349198021E-04
      421     2.654639446E-05     1.106130173E-03    -5.570247396E-04
      422     5.481842057E-04     1.112622233E-03     3.604039754E-04
      423     1.745191373E-04    -1.335383173E-03     2.935331690E-05
      424     1.326760795E-03     1.998756010E-04     1.436949216E-04
      425    -4.835772439E-04    -1.021836615E-03    -8.229505742E-04
      426     9.493183230E-04    -8.612273016E-04    -4.061705808E-04
